[atomic]
X = ac_out
Y = room_out
S = cold-off,cool-off,warm-off,hot-off,veryhot-off,cold-on,cool-on,warm-on,hot-on,veryhot-on
Ext = ac_out,off,cold-on,cold-off,fin
Ext = ac_out,off,cool-on,cool-off,fin
Ext = ac_out,off,warm-on,warm-off,fin
Ext = ac_out,off,hot-on,hot-off,fin
Ext = ac_out,off,veryhot-on,veryhot-off,fin
Ext = ac_out,on,cold-off,cold-on,fin
Ext = ac_out,on,cool-off,cool-on,fin
Ext = ac_out,on,warm-off,warm-on,fin
Ext = ac_out,on,hot-off,hot-on,fin
Ext = ac_out,on,veryhot-off,veryhot-on,fin
Int = room_out,vlow,cool,cold,fin
Int = room_out,vlow,warm,cold,fin
Int = room_out,vlow,hot,cold,fin
Int = room_out,vlow,veryhot,cold,fin
Int = room_out,low,cold,cool,fin
Int = room_out,low,warm,cool,fin
Int = room_out,low,hot,cool,fin
Int = room_out,low,veryhot,cool,fin
Int = room_out,med,cold,warm,fin
Int = room_out,med,cool,warm,fin
Int = room_out,med,hot,warm,fin
Int = room_out,med,veryhot,warm,fin
Int = room_out,high,cold,hot,fin
Int = room_out,high,cool,hot,fin
Int = room_out,high,warm,hot,fin
Int = room_out,high,veryhot,hot,fin
Int = room_out,vhigh,cold,veryhot,fin
Int = room_out,vhigh,cool,veryhot,fin
Int = room_out,vhigh,warm,veryhot,fin
Int = room_out,vhigh,hot,veryhot,fin
